공간정보일련번호,해수욕장명,경도,위도,공간정보
1,광암,128.500828,35.102367,POINT (1091214.9117334879 1679038.3893964232)
2,수기,126.43147,37.544541,POINT (905607.2614807327 1950004.2358905312)
3,왕산,126.369236,37.455571,POINT (899990.79040217 1940197.4744357152)
4,을왕리,126.372519,37.447293,POINT (900270.1702976037 1939275.5715771236)
5,하나개,126.409295,37.385691,POINT (903444.1857850974 1932402.7594514487)
6,금장,127.163005,34.434171,POINT (969038.4029079211 1604534.1695143855)
7,나로우주,127.469146,34.467425,POINT (997166.4013272439 1608170.5233207974)
8,남열해돋이,127.487205,34.580486,POINT (998826.5075101011 1620707.2189381847)
9,대전,127.272262,34.713732,POINT (979146.3956468626 1635506.3623455996)
10,덕흥,127.458821,34.527449,POINT (996220.8735239774 1614826.7443693788)
11,발포,127.356183,34.491591,POINT (986795.8020945906 1610859.1640043966)
12,연소,127.116389,34.447612,POINT (964761.1546273653 1606039.8300388975)
13,염포,127.492197,34.432476,POINT (999283.0822018209 1604294.758494022)
14,용동,127.18113,34.631135,POINT (970772.5592783476 1626369.7811247604)
15,익금,127.145644,34.429932,POINT (967441.7006931154 1604069.5627918947)
16,풍류,127.22952,34.66417,POINT (975217.8035057129 1630020.0753234723)
17,외달도,126.29719,34.781866,POINT (889948.2718210476 1643697.269620965)
18,톱머리,126.386218,34.968184,POINT (898324.0098344317 1664266.2087824238)
19,홀통,126.337543,35.062311,POINT (894001.8575730476 1674755.8973652322)
20,율포솔밭,127.089731,34.669997,POINT (962412.4792826638 1630709.5144991959)
21,대광,126.073771,35.10421,POINT (870014.8749010632 1679715.1026722498)
22,돈목,125.827824,34.608916,POINT (846680.9516605146 1625130.6545691888)
23,배낭기미,125.426538,34.689068,POINT (810065.5079914972 1634704.1876670215)
24,백길,126.039477,34.849472,POINT (866476.1927563363 1651507.8535700636)
25,분계,125.982168,34.870525,POINT (861271.83660631 1653920.6210158416)
26,시목,125.953942,34.672599,POINT (858353.9042289407 1632008.8390608002)
27,신도,125.973588,34.588205,POINT (860012.2422347703 1622621.7854069972)
28,우전,126.136643,34.971371,POINT (875544.0396383273 1664901.998906294)
29,원평,125.921914,34.776015,POINT (855599.3071234816 1643523.8253608053)
30,짱뚱어,126.133925,34.990149,POINT (875324.3794143434 1666987.993857855)
31,추포,126.066763,34.80533,POINT (868900.9616637693 1646576.2692271506)
32,하트,125.894686,34.751349,POINT (853063.901714228 1640827.678919534)
33,홍도,125.190768,34.684973,POINT (788454.0012604867 1634720.378826803)
34,거문도,127.304132,34.019991,POINT (981916.2398575873 1558574.8173587043)
35,만성리검은모래,127.745714,34.779548,POINT (1022481.8020954478 1642808.6984847407)
36,모사금,127.756146,34.796349,POINT (1023431.5364286363 1644674.1914478561)
37,무술목,127.7764,34.683742,POINT (1025318.649822633 1632191.9004723066)
38,방죽포,127.793569,34.63074,POINT (1026908.4855998805 1626318.9358744856)
39,안도,127.812786,34.49052,POINT (1028718.0715703174 1610775.4088054723)
40,웅천,127.667997,34.746917,POINT (1015377.0628047936 1639175.5363596985)
41,장등,127.610383,34.644931,POINT (1010115.9506300753 1627858.9339950008)
42,가마미,126.408538,35.398868,POINT (900886.0193169755 1712009.3368196022)
43,송이도,126.151163,35.274306,POINT (877324.7499893011 1698482.2085645017)
44,금일명사십리,127.061123,34.333063,POINT (959629.3814075895 1593358.5307517834)
45,보길중리은모래,126.589975,34.162933,POINT (916120.6432427838 1574780.96558668)
46,보길통리,126.578581,34.1575,POINT (915064.9547012809 1574187.9472114171)
47,생일금곡,126.963556,34.312041,POINT (950642.1720132771 1591070.5769047572)
48,신지동고,126.880006,34.329046,POINT (942966.1983040911 1592999.9304926565)
49,신지명사십리,126.80883,34.326937,POINT (936416.9529527568 1592808.321858128)
50,약산가사동백숲,126.928077,34.370418,POINT (947414.1879652853 1597561.5808830585)
51,보길예송,126.562904,34.140457,POINT (913602.4721035629 1572311.2739120817)
52,청산신흥,126.907975,34.183581,POINT (945445.3067856046 1576854.7197195366)
53,청산지리청송,126.862054,34.196555,POINT (941222.657248507 1578318.8491740497)
54,안양수문,127.034933,34.635285,POINT (957374.2607382121 1626882.0764286276)
55,가계,126.355389,34.435569,POINT (894837.6767074926 1605231.7419442064)
56,관매도,126.050277,34.240391,POINT (866494.2606222819 1583946.0277205182)
57,금갑,126.277775,34.395502,POINT (887652.8510670966 1600871.8256954062)
58,신전,126.073318,34.283968,POINT (868684.0395657334 1588748.5416082477)
59,돌머리,126.440576,35.086757,POINT (903426.0728787732 1677362.392386824)
60,땅끝송호,126.518598,34.315187,POINT (909704.1360385062 1591725.1490354803)
61,사구미,126.580856,34.32046,POINT (915437.7839671741 1592256.3020530888)
62,송평,126.471201,34.435597,POINT (905478.4950043913 1605120.7084420708)
63,구시포,126.435585,35.445761,POINT (903398.2180783679 1717183.481927096)
64,동호,126.483121,35.517586,POINT (907794.6097029974 1725104.201053471)
65,선유도,126.412209,35.819589,POINT (901735.2923080847 1758669.4655511163)
66,격포,126.470079,35.628952,POINT (906741.1657418455 1737468.3637017205)
67,고사포,126.504752,35.660032,POINT (909915.7910293406 1740883.2268754756)
68,모항,126.507464,35.582377,POINT (910074.3660957103 1732267.7941099666)
69,변산,126.530026,35.67941,POINT (912224.7408428477 1743009.6366339175)
70,위도,126.282983,35.6035,POINT (889764.0281577237 1734838.8857083465)
71,신양섭지코지,126.923021,33.434809,POINT (946366.5929783852 1493825.3730174515)
72,중문색달,126.411482,33.245125,POINT (898594.8415391695 1473175.1581479628)
73,표선해비치,126.837355,33.327998,POINT (938327.9712336828 1482030.720187319)
74,화순금모래,126.333709,33.239967,POINT (891342.8216916625 1472681.443062317)
75,곽지과물,126.304716,33.450627,POINT (888909.4232139043 1496069.0749664009)
76,금능으뜸원,126.235091,33.389768,POINT (882355.955838567 1489397.728141747)
77,김녕성세기,126.759463,33.557734,POINT (931259.8898601637 1507550.7089450445)
78,삼양검은모래,126.585804,33.526016,POINT (915108.5560649072 1504162.65135759)
159,천진,128.560001,38.259264,POINT (1092737.9024049877 2029297.7480213763)
79,이호테우,126.451821,33.497263,POINT (902634.2968795381 1501092.3117605092)
80,함덕서우봉,126.669279,33.543276,POINT (922875.5253159412 1506011.1420058452)
81,협재,126.23921,33.394103,POINT (882744.8939236747 1489873.7353292399)
82,난지섬,126.423538,37.047102,POINT (904278.1988358538 1894824.3288870435)
83,왜목마을,126.527126,37.045,POINT (913487.3855560644 1894491.8753235093)
84,대천,126.513182,36.310454,POINT (911409.0200799287 1813020.0054749106)
85,무창포,126.536648,36.245611,POINT (913444.1616885732 1805806.0940369219)
86,춘장대,126.523262,36.163891,POINT (912150.1287931456 1796753.4801724274)
87,갈음이,126.152227,36.69675,POINT (879602.7091962595 1856263.9996282074)
88,곰섬,126.289959,36.588914,POINT (891756.1355460173 1844137.1977599391)
89,구례포,126.198056,36.886903,POINT (883983.9813696215 1877302.5204655228)
90,구름포,126.153673,36.837666,POINT (879951.8052225991 1871895.0754005138)
91,기지포,126.323032,36.560412,POINT (894676.0875308773 1840938.6681793183)
92,꽃지,126.336046,36.497209,POINT (895755.9344230981 1833913.3109313652)
93,꾸지나무꼴,126.292612,36.935309,POINT (892478.1900305505 1882561.837647659)
94,달산포,126.295976,36.654146,POINT (892385.1332211372 1851366.8387752506)
95,두여,126.329551,36.542128,POINT (895234.8012018969 1838903.2740328815)
96,마검포,126.2883,36.614683,POINT (891643.7753403164 1846997.7011749558)
97,만리포,126.144335,36.788032,POINT (879041.0366970114 1866400.5235469064)
98,몽산포,126.286725,36.669982,POINT (891580.4647555982 1853134.006511278)
99,바람아래,126.377094,36.412252,POINT (899322.5864655015 1824445.4388258904)
100,밧개,126.330699,36.530833,POINT (895322.3359036272 1837649.0546696368)
101,방주골,126.154967,36.812134,POINT (880027.3319923736 1869060.964403972)
102,방포,126.332586,36.509481,POINT (895462.5457459309 1835278.4037419222)
103,백사장,126.313998,36.579008,POINT (893893.0688738191 1843011.4946719306)
104,삼봉,126.316998,36.568375,POINT (894146.9644731234 1841828.6453053663)
105,샛별,126.335153,36.449184,POINT (895611.5611263859 1828586.8552183402)
106,신두리,126.184719,36.837418,POINT (882719.8506565727 1871829.0034368362)
107,안면,126.328613,36.549541,POINT (895160.8512923467 1839726.6315591873)
108,어은돌,126.129596,36.752852,POINT (877669.9914353179 1862516.463498681)
109,연포,126.209199,36.693517,POINT (884687.473510628 1855835.3002685267)
110,의항,126.160668,36.827573,POINT (880559.8684133085 1870766.6045127418)
111,장삼포,126.360599,36.422364,POINT (897856.8658454727 1825584.4859725735)
112,천리포,126.150398,36.802542,POINT (879604.750180645 1868002.5868385062)
113,청포대,126.301091,36.639995,POINT (892822.7183386538 1849791.2917855189)
114,통개,126.145167,36.72958,POINT (879023.4954532175 1859914.945955837)
115,파도리,126.134261,36.74087,POINT (878067.4782361324 1861181.258666555)
116,학암포,126.203471,36.898105,POINT (884483.419176685 1878538.6927468993)
117,모래울,124.68455,37.814009,POINT (752163.0011587852 1983099.1979256922)
118,경포,128.909962,37.803514,POINT (1124123.6000251542 1979136.076196594)
119,금진,129.045026,37.636379,POINT (1136320.4427514393 1960779.265859724)
120,남항진,128.954655,37.764479,POINT (1128125.6683978015 1974865.173440415)
121,도직,129.068321,37.60957,POINT (1138425.6512787107 1957838.766476807)
122,등명,129.016634,37.70465,POINT (1133692.6467279037 1968313.4451464908)
123,사근진,128.898479,37.813114,POINT (1123096.721895761 1980186.0711341547)
124,사천,128.878484,37.830015,POINT (1121308.9674094063 1982035.1958845465)
125,사천진,128.874214,37.842837,POINT (1120912.2468343447 1983452.3485184824)
126,강문,128.917591,37.796618,POINT (1124806.8458512258 1978381.078340461)
127,송정,128.940386,37.778257,POINT (1126845.2458946116 1976374.4827515185)
128,순긋,128.892978,37.817132,POINT (1122605.8428564696 1980624.6621923293)
129,안목,128.947272,37.773174,POINT (1127460.4114191069 1975819.853365829)
130,안인,128.990137,37.734538,POINT (1131303.9985342124 1971592.2136209086)
131,연곡,128.854417,37.858578,POINT (1119144.9580417993 1985173.4704088503)
132,염전,128.984172,37.741903,POINT (1130765.401282295 1972401.0570288075)
133,영진,128.845203,37.869014,POINT (1118317.6965069813 1986319.697249488)
134,옥계,129.049433,37.628104,POINT (1136724.4690088863 1959867.5225887545)
135,정동진,129.034513,37.690865,POINT (1135293.8475685604 1966809.5824643981)
136,주문진,128.819143,37.911093,POINT (1115959.4503624071 1990955.9472818766)
137,하평,128.87004,37.846003,POINT (1120539.8192577278 1983798.2415015283)
138,가진리,128.509312,38.372655,POINT (1088165.6537365676 2041830.254463947)
139,거진11리,128.455214,38.443797,POINT (1083358.1977423555 2049674.1129995557)
140,거진1리,128.465826,38.448422,POINT (1084278.9104434983 2050196.975852503)
141,공현1리,128.507976,38.359156,POINT (1088065.3060245565 2040331.0894935823)
142,공현2리,128.510752,38.35216,POINT (1088316.3456397292 2039557.445462709)
143,교암리,128.547128,38.290869,POINT (1091571.9275373148 2032791.8652323862)
144,대진1리,128.425878,38.503818,POINT (1080731.1290902535 2056308.1735824363)
145,대진5리,128.429596,38.496342,POINT (1081063.7027712215 2055481.8685162673)
146,마차진,128.41981,38.510895,POINT (1080194.1747633023 2057088.166453189)
147,명파,128.40612,38.543557,POINT (1078964.8755702043 2060700.668916182)
148,문암2리,128.549377,38.296737,POINT (1091761.2180542354 2033445.22028254)
149,반암리,128.462693,38.422757,POINT (1084035.2643925634 2047346.2253140416)
150,백도,128.546495,38.300754,POINT (1091504.1530556397 2033888.0979993453)
151,봉수대,128.526973,38.324339,POINT (1089768.0478959207 2036485.994789457)
152,봉포,128.566116,38.252799,POINT (1093281.1749673504 2028586.5295903625)
153,삼포,128.533413,38.316508,POINT (1090340.703683185 2035623.3258296342)
154,삼포2리,128.539957,38.311874,POINT (1090918.5800366937 2035115.544987203)
155,송지호,128.527656,38.332475,POINT (1089817.7075285644 2037389.4492688111)
156,송지호오토캠핑장,128.51564,38.342741,POINT (1088754.9498877926 2038516.9746082576)
157,아야진,128.553295,38.276431,POINT (1092129.4982607653 2031195.9243355624)
158,자작도,128.542754,38.308689,POINT (1091167.1027273205 2034764.8858115084)
160,청간,128.556513,38.268277,POINT (1092421.3125922251 2030294.3535350193)
161,초도리,128.430357,38.490684,POINT (1081136.4117147948 2054854.7004290554)
162,캔싱턴리조트,128.572554,38.24407,POINT (1093855.7174450348 2027624.4577404552)
163,화진포,128.438589,38.479045,POINT (1081867.5061258813 2053570.4709811227)
164,노봉,129.101316,37.587212,POINT (1141380.414404956 1955407.1956415891)
165,대진,129.109179,37.581951,POINT (1142084.689022542 1954835.3263424123)
166,망상,129.090128,37.593761,POINT (1140380.2534731263 1956117.056382394)
167,망상리조트,129.079785,37.601139,POINT (1139453.314416339 1956920.2706124238)
168,어달,129.118368,37.567905,POINT (1142922.951037672 1953290.7875132496)
169,추암,129.1595,37.47754,POINT (1146732.6295722527 1943327.6952448678)
170,궁촌,129.268094,37.324416,POINT (1156653.8119297244 1926512.6753534384)
171,덕산,129.242577,37.385552,POINT (1154267.594044529 1933253.9201192106)
172,맹방,129.234197,37.389286,POINT (1153518.0490708416 1933654.5502691718)
173,문암,129.288837,37.309404,POINT (1158523.344139698 1924881.6420989484)
174,부남,129.251412,37.362319,POINT (1155097.6535167967 1930690.6108529398)
175,삼척,129.168849,37.468772,POINT (1147576.571506216 1942369.4604526693)
176,상맹방(승공),129.210965,37.403696,POINT (1151432.291155546 1935215.834727905)
177,오분,129.191944,37.42654,POINT (1149703.180671481 1937720.0854989165)
178,용화,129.303379,37.290626,POINT (1159851.8945646684 1922822.6512185785)
179,원평,129.27227,37.31993,POINT (1157033.176168667 1926021.8718756672)
180,임원,129.3416,37.227054,POINT (1163377.426462913 1915834.4303413215)
181,작은후진,129.175326,37.464532,POINT (1148157.746426347 1941909.185521444)
182,장호,129.314247,37.285914,POINT (1160825.3551355884 1922318.2713534916)
183,증산,129.161619,37.474761,POINT (1146925.4470694212 1943022.6580583572)
184,하맹방(연봉),129.225353,37.394294,POINT (1152724.915821855 1934195.8495097198)
185,한재밑,129.205006,37.408625,POINT (1150894.9479915428 1935753.1726803007)
186,등대,128.595335,38.217174,POINT (1095884.5762627604 2024663.392882881)
187,속초,128.603736,38.190492,POINT (1096655.2906746774 2021711.4683547583)
188,외옹치,128.608843,38.183701,POINT (1097111.5460085606 2020963.2749253653)
189,38,128.731353,38.00617,POINT (1108102.4774455288 2001399.9026441623)
190,갯마을,128.777554,37.94902,POINT (1112245.7215909727 1995113.32131735)
191,광진,128.765218,37.96491,POINT (1111137.8879160993 1996861.649613073)
192,낙산,128.636915,38.114572,POINT (1099664.1761399661 2013322.5022374615)
193,남애1리,128.786972,37.937602,POINT (1113090.7208008135 1993857.7944687253)
194,남애3리,128.783858,37.946209,POINT (1112803.9114706735 1994809.033556087)
195,동산,128.759586,37.977391,POINT (1110624.4136769678 1998239.810880188)
196,동산포,128.757011,37.982042,POINT (1110391.2843197968 1998752.8208211728)
197,동호,128.683011,38.058628,POINT (1103784.2491807914 2007165.4914766566)
198,물치,128.608422,38.153353,POINT (1097114.9371227594 2017595.4129322642)
199,북분리,128.748856,37.988102,POINT (1109666.0588874228 1999415.5877713352)
200,설악,128.623365,38.130094,POINT (1098455.4706394195 2015030.3521022385)
201,오산,128.663565,38.091108,POINT (1102033.0744200323 2010747.900983036)
202,원포,128.791858,37.931442,POINT (1113529.5642639708 1993180.236126284)
203,인구,128.762752,37.969306,POINT (1110914.649004091 1997346.480951812)
204,잔교,128.743369,37.99292,POINT (1109177.0671807143 1999943.7336084414)
205,정암,128.615755,38.139034,POINT (1097776.5542278343 2016014.2833699316)
206,죽도,128.759865,37.974211,POINT (1110653.6930160972 1997887.2953899025)
207,중광정,128.709739,38.034767,POINT (1106163.607839147 2004548.088160772)
208,지경,128.800686,37.924174,POINT (1114316.6638919055 1992384.5869754925)
209,하조대,128.725732,38.023067,POINT (1107584.2768014744 2003268.2526564437)
210,구영,128.691105,35.031331,POINT (1108651.5479811507 1671350.878989318)
211,구조라,128.692823,34.806878,POINT (1109104.958016454 1646460.2231954029)
212,농소,128.70213,35.006743,POINT (1109690.1263667818 1668636.0070685765)
213,덕원,128.576709,34.778772,POINT (1098517.2237021164 1643223.1975872242)
214,덕포,128.711398,34.912122,POINT (1110662.9919373267 1658152.375927654)
215,망치,128.666874,34.811677,POINT (1106725.153911655 1646964.531910001)
216,명사,128.603771,34.726652,POINT (1101056.942911842 1637470.02465849)
217,물안,128.652875,35.011024,POINT (1105190.0861128327 1669057.7903946154)
218,사곡,128.572971,34.899049,POINT (1098032.4721617985 1656558.2642575745)
219,여차,128.626501,34.7138,POINT (1103154.069322136 1636067.8320873235)
220,옥계,128.630436,34.977797,POINT (1103184.3259272364 1665349.388506122)
221,와현,128.707789,34.813013,POINT (1110465.7480550206 1647156.9759649024)
222,죽림,128.586265,34.83754,POINT (1099321.0784066014 1649749.9662878143)
223,학동,128.641413,34.774786,POINT (1104442.8321858444 1642846.5297808752)
224,함목,128.652622,34.73976,POINT (1105513.0939594135 1638973.8705929085)
225,황포,128.674863,35.02069,POINT (1107183.7860711815 1670153.179240409)
226,흥남,128.715113,34.960063,POINT (1110937.7983351876 1663473.3231780997)
227,두곡월포,127.907466,34.768279,POINT (1037286.571959146 1641607.1655142996)
228,사촌,127.856123,34.741926,POINT (1032598.5868496635 1638666.9622331862)
229,상주은모래비치,127.988089,34.72073,POINT (1044689.9137358781 1636367.1974842097)
230,송정솔바람,128.024114,34.721616,POINT (1047987.9180661797 1636482.0442297107)
231,남일대,128.096475,34.926702,POINT (1054478.164449759 1659261.9801217823)
232,대항,128.212953,34.850928,POINT (1065176.497764897 1650928.4615801647)
233,비진,128.460025,34.720006,POINT (1087902.689356438 1636597.9608230384)
234,통영공설,128.439703,34.819634,POINT (1085938.5409230217 1647628.8599814938)
235,관성솔밭,129.451999,35.659864,POINT (1176692.429974733 1742163.506159543)
236,나정고운모래,129.491279,35.783249,POINT (1179970.619452461 1755922.0895014582)
237,봉길대왕암,129.48406,35.739385,POINT (1179416.5989007133 1751042.9502127834)
238,오류고아라,129.509459,35.822149,POINT (1181525.3586308698 1760270.93152626)
239,전촌솔밭,129.49134,35.786945,POINT (1179967.7973404918 1756332.2062732507)
240,경정,129.432861,35.481534,POINT (1175348.20868874 1722347.593243796)
241,고래불,129.412155,36.598785,POINT (1171035.0311605157 1846252.7199564371)
242,남호,129.379984,36.32758,POINT (1168744.0854039562 1816108.1880557376)
243,대진,129.426675,36.565298,POINT (1172408.41540273 1842563.498826765)
244,오보,129.432838,36.441238,POINT (1173236.278120579 1828811.0332063122)
245,장사,129.376064,36.282274,POINT (1168489.6718478124 1811075.186303136)
246,하저,129.408193,36.389584,POINT (1171140.491751793 1823036.5034086935)
247,구산,129.468264,36.752803,POINT (1175703.585371534 1863441.7938185947)
248,기성망양,129.434534,36.842795,POINT (1172490.2294473327 1873364.7870328375)
249,나곡,129.371426,37.126398,POINT (1166244.1954927954 1904718.2697794482)
250,망양정,129.413086,36.968856,POINT (1170297.1051944022 1887312.5932044715)
251,봉평,129.413216,37.043793,POINT (1170141.5092814425 1895627.1279288947)
252,후정,129.413641,37.072053,POINT (1170116.1760624547 1898763.3760420536)
253,후포,129.442662,36.675178,POINT (1173592.519370562 1854782.8947675978)
254,구룡포,129.566197,35.996968,POINT (1186241.139860708 1779771.3416023538)
255,도구,129.443563,35.992065,POINT (1175196.7428785258 1778999.9726647239)
256,영일대,129.378129,36.055236,POINT (1169162.5710147703 1785892.0985333512)
257,월포,129.37139,36.203115,POINT (1168239.4882232838 1802285.3902499254)
258,칠포,129.400745,36.131716,POINT (1171033.9468343412 1794415.97704523)
259,화진,129.373763,36.252513,POINT (1168346.8916198867 1807769.5705467812)
260,일광,129.233693,35.261626,POINT (1157705.2520391447 1697619.696808115)
261,임랑,129.26439,35.318972,POINT (1160384.6989392755 1704029.6977177928)
262,다대포,128.964082,35.045957,POINT (1133530.155934236 1673304.3179828434)
263,송도,129.017834,35.076209,POINT (1138381.8689214394 1676732.865216016)
264,광안리,129.11755,35.152134,POINT (1147337.0531218143 1685296.9576472158)
265,송정,129.199542,35.1787,POINT (1154755.794271893 1688368.0636551746)
266,해운대,129.161629,35.15875,POINT (1151340.177644784 1686096.9453682187)
267,일산,129.431157,35.494196,POINT (1175166.1104401862 1723749.1094125584)
268,진하,129.345911,35.383449,POINT (1167662.5108436104 1711316.6393575505)
269,대빈창,126.22844,37.646383,POINT (887824.1306701589 1961526.990328298)
270,동막,126.458791,37.592434,POINT (908079.7195697678 1955290.8194088074)
271,민머루,126.333573,37.651038,POINT (897105.6352177641 1961922.9230265538)
272,조개골,126.199815,37.658272,POINT (885317.0381869088 1962880.7315750874)
273,구리동,125.685328,37.667963,POINT (839954.1387346216 1964709.9261097223)
274,굴업도,125.978397,37.188376,POINT (864944.1522072746 1911038.9517215574)
275,밧지름,126.140902,37.214958,POINT (879411.0059583874 1913768.8792914737)
276,사곶,124.719328,37.950666,POINT (755677.3829579124 1998173.9920235113)
277,사탄동,124.680342,37.815286,POINT (751796.8141426389 1983252.1451402078)
278,서포리,126.11512,37.219677,POINT (877130.9766047904 1914325.5718541446)
279,십리포,126.484695,37.281793,POINT (909995.3542451422 1920801.3873849509)
280,옹암,126.373345,37.529708,POINT (900452.6775315369 1948418.4803589464)
281,이일레,126.302059,37.165361,POINT (893641.0711317641 1908073.4004704005)
282,작은풀안,126.257701,37.170857,POINT (889710.5791176453 1908733.8213030389)
283,장경리,126.451235,37.274236,POINT (907019.8121213615 1919995.3551383393)
284,장골,126.314272,37.249309,POINT (894842.0097848271 1917373.263791028)
285,선녀바위,126.378505,37.439984,POINT (900790.0203005192 1938458.339173212)
286,실미,126.40299,37.403397,POINT (902908.8552111235 1934373.6412280588)
